"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "29406be2db0e92ff28ab3d3d152bf35a" "site/built/CODE_OF_CONDUCT.md" "2025-10-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "8ec5c7f405b373cf36745d5e49faf1df" "site/built/config.yaml" "2025-10-01"
"index.md" "2ed59ea820e52a02cfd74030101187f5" "site/built/index.md" "2025-10-13"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2025-10-01"
"episodes/10-connecting-hpc.Rmd" "1aa9505a812fc82a80df55bcba7751c8" "site/built/10-connecting-hpc.md" "2025-10-08"
"episodes/11-hpc-intro.Rmd" "b213135f1b7da36de2340fa15253fb69" "site/built/11-hpc-intro.md" "2025-10-13"
"episodes/12-cluster.Rmd" "5bffec24b26e22a44efe6652adb00a49" "site/built/12-cluster.md" "2025-10-13"
"episodes/13-scheduler.Rmd" "ef359e332e474285d662c3af55ec06f3" "site/built/13-scheduler.md" "2025-10-13"
"episodes/14-modules.Rmd" "a01490760095846022648f4888a7c997" "site/built/14-modules.md" "2025-10-13"
"episodes/15-transferring-files.Rmd" "f91d49899696563c0b5a72274f3c0d39" "site/built/15-transferring-files.md" "2025-10-13"
"episodes/17-resources.Rmd" "37cb72bbd7216cd4c8064f850b354003" "site/built/17-resources.md" "2025-10-13"
"episodes/18-responsibility.Rmd" "7ec5247c358ff21b7e0cf6406ab41a85" "site/built/18-responsibility.md" "2025-10-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "7337a1b41f9edeff43114fe9f3569cfc" "site/built/reference.md" "2025-10-08"
"learners/setup.Rmd" "a8fa9dea23c1fbe2f17edc9a1a52839d" "site/built/setup.md" "2025-10-06"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2025-10-01"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
