"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "29406be2db0e92ff28ab3d3d152bf35a" "site/built/CODE_OF_CONDUCT.md" "2025-10-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "8ec5c7f405b373cf36745d5e49faf1df" "site/built/config.yaml" "2025-10-01"
"index.md" "cddf3096e7490ddc2338b13d78c82e17" "site/built/index.md" "2025-10-02"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2025-10-01"
"episodes/10-connecting-hpc.Rmd" "1aa9505a812fc82a80df55bcba7751c8" "site/built/10-connecting-hpc.md" "2025-10-08"
"episodes/11-hpc-intro.Rmd" "00b9562dfc6515de18969e11be452b02" "site/built/11-hpc-intro.md" "2025-10-07"
"episodes/12-cluster.Rmd" "3dbd0932f257993d4ec7e7221bca6435" "site/built/12-cluster.md" "2025-10-08"
"episodes/13-scheduler.Rmd" "c6776e7878527fefdf4d86aac56b5422" "site/built/13-scheduler.md" "2025-10-08"
"episodes/14-modules.Rmd" "87773a90e3c521eac019a5dee1b67bcb" "site/built/14-modules.md" "2025-10-08"
"episodes/15-transferring-files.Rmd" "836e59b88e918554c15efc6ecce87d0d" "site/built/15-transferring-files.md" "2025-10-08"
"episodes/17-resources.Rmd" "625e6ded2fe80ec85f8b54b76a36d455" "site/built/17-resources.md" "2025-10-08"
"episodes/18-responsibility.Rmd" "40f30e6a1029b180a9a9248ca7840856" "site/built/18-responsibility.md" "2025-10-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "7337a1b41f9edeff43114fe9f3569cfc" "site/built/reference.md" "2025-10-08"
"learners/setup.Rmd" "a8fa9dea23c1fbe2f17edc9a1a52839d" "site/built/setup.md" "2025-10-06"
"profiles/learner-profiles.md" "67072bcc5265e66932cd86d9ed242812" "site/built/learner-profiles.md" "2025-10-01"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
